#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTMFinalOptimized/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130620
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
	double param_c_1_1,
	double param_c_1_2,
	double param_c_1_3,
	double param_c_1_4,
	double param_c_2_0,
	double param_c_2_1,
	double param_c_2_2,
	double param_c_2_3,
	double param_c_2_4,
	double param_c_3_0,
	double param_c_3_1,
	double param_c_3_2,
	double param_c_3_3,
	double param_c_3_4,
	int64_t param_controllerSize,
	int64_t param_size,
	int64_t param_sizepxy,
	int64_t param_stencilSize,
	const float *instream_dvv,
	const float *instream_p,
	const float *instream_pp,
	const float *instream_px,
	const float *instream_py,
	const int32_t *instream_scale,
	const float *instream_source_container,
	float *outstream_ppresult)
{
	CpuMain_actions_t interface_actions;
	interface_actions.param_c_0 = param_c_0;
	interface_actions.param_c_1_0 = param_c_1_0;
	interface_actions.param_c_1_1 = param_c_1_1;
	interface_actions.param_c_1_2 = param_c_1_2;
	interface_actions.param_c_1_3 = param_c_1_3;
	interface_actions.param_c_1_4 = param_c_1_4;
	interface_actions.param_c_2_0 = param_c_2_0;
	interface_actions.param_c_2_1 = param_c_2_1;
	interface_actions.param_c_2_2 = param_c_2_2;
	interface_actions.param_c_2_3 = param_c_2_3;
	interface_actions.param_c_2_4 = param_c_2_4;
	interface_actions.param_c_3_0 = param_c_3_0;
	interface_actions.param_c_3_1 = param_c_3_1;
	interface_actions.param_c_3_2 = param_c_3_2;
	interface_actions.param_c_3_3 = param_c_3_3;
	interface_actions.param_c_3_4 = param_c_3_4;
	interface_actions.param_controllerSize = param_controllerSize;
	interface_actions.param_size = param_size;
	interface_actions.param_sizepxy = param_sizepxy;
	interface_actions.param_stencilSize = param_stencilSize;
	interface_actions.instream_dvv = instream_dvv;
	interface_actions.instream_p = instream_p;
	interface_actions.instream_pp = instream_pp;
	interface_actions.instream_px = instream_px;
	interface_actions.instream_py = instream_py;
	interface_actions.instream_scale = instream_scale;
	interface_actions.instream_source_container = instream_source_container;
	interface_actions.outstream_ppresult = outstream_ppresult;
	(void) pthread_once(&slic_bs_is_initialised, CpuMain_static_init);
	if(stored_maxfile == NULL) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Maxfile was not loaded."); return NULL; }
	}
	max_actions_t *actions[1];
	actions[0] = CpuMain_convert(stored_maxfile, &interface_actions);
	if(actions[0] == NULL) { 
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to build actions");return NULL; }
	}
	max_validate(actions[0]);
	if(!max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); return NULL;}
	}
	max_run_t *run = max_run_multi_nonblock(stored_engine, actions, 1);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return NULL; }
	}
	if(!max_ok(stored_engine->errors)  || !max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); set_error_and_free(max_errors_trace(stored_engine->errors)); return NULL;}
	}
	max_actions_free(actions[0]);
	return run;
}

void CpuMain_run(
	max_engine_t *engine,
	CpuMain_actions_t *interface_actions)
{
	max_run_t *run = CpuMain_run_nonblock(engine, interface_actions);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return; }
	}
	max_wait(run);
}

max_run_t *CpuMain_run_nonblock(
	max_engine_t *engine,
	CpuMain_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	max_actions_t *actions[1];
	actions[0] = CpuMain_convert(maxfile, interface_actions);
	if(!max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); return NULL;}
	}
	max_run_t *run = max_run_multi_nonblock(engine, actions, 1);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions."); return NULL; }
	}
	max_actions_free(actions[0]);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void CpuMain_run_group(max_group_t *group, CpuMain_actions_t *interface_actions)
{
	/* Not strictly correct, because explicitly locking an engine here. */
	max_engine_t *engine = max_lock_any(group);
	if(engine == NULL) return;
	CpuMain_run(engine, interface_actions);
	max_unlock(engine);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_group_nonblock(max_group_t *group, CpuMain_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = CpuMain_convert(maxfile, interface_actions);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void CpuMain_run_array(max_engarray_t *engarray, CpuMain_actions_t *interface_actions[])
{
	max_run_t *run = CpuMain_run_array_nonblock(engarray, interface_actions);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return; }
	}
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_array_nonblock(max_engarray_t *engarray, CpuMain_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray);
	int i;
	max_actarray_t *arr_actarray[1];
	max_actions_t **arr_actions[1];
	arr_actarray[0] = max_actarray_init(maxfile, engarray->size);
	if(arr_actarray[0] == NULL) return NULL;
	arr_actions[0] = malloc(engarray->size * sizeof(max_actions_t*));
	for(i=0; i < arr_actarray[0]->size; i++) {
		max_actions_t *actions = CpuMain_convert(maxfile, interface_actions[i]);
		if(actions == NULL) return NULL;
		arr_actions[0][i] = actions;
		max_set_action(arr_actarray[0], i, actions);
	}
	max_run_t *run = max_run_array_multi_nonblock(engarray, arr_actarray, 1 );
	for (i=0; i < arr_actarray[0]->size; i++) { max_actions_free(arr_actions[0][i]); }
	max_actarray_free(arr_actarray[0]);
	free(arr_actions[0]);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* CpuMain_convert(max_file_t *maxfile, CpuMain_actions_t *interface_actions)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL || !max_ok(maxfile->errors)) return NULL;

	double param_c_0 = interface_actions->param_c_0;
	
	double param_c_1_0 = interface_actions->param_c_1_0;
	
	double param_c_1_1 = interface_actions->param_c_1_1;
	
	double param_c_1_2 = interface_actions->param_c_1_2;
	
	double param_c_1_3 = interface_actions->param_c_1_3;
	
	double param_c_1_4 = interface_actions->param_c_1_4;
	
	double param_c_2_0 = interface_actions->param_c_2_0;
	
	double param_c_2_1 = interface_actions->param_c_2_1;
	
	double param_c_2_2 = interface_actions->param_c_2_2;
	
	double param_c_2_3 = interface_actions->param_c_2_3;
	
	double param_c_2_4 = interface_actions->param_c_2_4;
	
	double param_c_3_0 = interface_actions->param_c_3_0;
	
	double param_c_3_1 = interface_actions->param_c_3_1;
	
	double param_c_3_2 = interface_actions->param_c_3_2;
	
	double param_c_3_3 = interface_actions->param_c_3_3;
	
	double param_c_3_4 = interface_actions->param_c_3_4;
	
	int64_t param_controllerSize = interface_actions->param_controllerSize;
	
	int64_t param_size = interface_actions->param_size;
	
	int64_t param_sizepxy = interface_actions->param_sizepxy;
	
	int64_t param_stencilSize = interface_actions->param_stencilSize;
	

	/* temporary variables */
	int64_t tmp_0 = (param_size * 4);
	int64_t tmp_1 = (param_size * 4);
	int64_t tmp_2 = (param_size * 4);
	int64_t tmp_3 = (param_size * 4);
	int64_t tmp_4 = ((param_size * param_stencilSize) * 4);
	int64_t tmp_5 = ((param_size * param_stencilSize) * 4);
	int64_t tmp_6 = (param_size * 4);
	int64_t tmp_7 = (param_size * 4);
	int64_t tmp_8 = (param_controllerSize * 4);

	/* code for scalar RTMKernel.run_cycle_count */
	uint64_t ticks_RTMKernel = param_sizepxy;
	max_set_ticks(actions, "RTMKernel", param_sizepxy);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.run_cycle_count*/
	
	/* code for scalar RTMKernel.c_0 */
	double inscalar_RTMKernel_c_0 = param_c_0;
	max_set_double(actions, "RTMKernel", "c_0", inscalar_RTMKernel_c_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_0*/
	
	/* code for scalar RTMKernel.c_1_0 */
	double inscalar_RTMKernel_c_1_0 = param_c_1_0;
	max_set_double(actions, "RTMKernel", "c_1_0", inscalar_RTMKernel_c_1_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_1_0*/
	
	/* code for scalar RTMKernel.c_1_1 */
	double inscalar_RTMKernel_c_1_1 = param_c_1_1;
	max_set_double(actions, "RTMKernel", "c_1_1", inscalar_RTMKernel_c_1_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_1_1*/
	
	/* code for scalar RTMKernel.c_1_2 */
	double inscalar_RTMKernel_c_1_2 = param_c_1_2;
	max_set_double(actions, "RTMKernel", "c_1_2", inscalar_RTMKernel_c_1_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_1_2*/
	
	/* code for scalar RTMKernel.c_1_3 */
	double inscalar_RTMKernel_c_1_3 = param_c_1_3;
	max_set_double(actions, "RTMKernel", "c_1_3", inscalar_RTMKernel_c_1_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_1_3*/
	
	/* code for scalar RTMKernel.c_1_4 */
	double inscalar_RTMKernel_c_1_4 = param_c_1_4;
	max_set_double(actions, "RTMKernel", "c_1_4", inscalar_RTMKernel_c_1_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_1_4*/
	
	/* code for scalar RTMKernel.c_2_0 */
	double inscalar_RTMKernel_c_2_0 = param_c_2_0;
	max_set_double(actions, "RTMKernel", "c_2_0", inscalar_RTMKernel_c_2_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_2_0*/
	
	/* code for scalar RTMKernel.c_2_1 */
	double inscalar_RTMKernel_c_2_1 = param_c_2_1;
	max_set_double(actions, "RTMKernel", "c_2_1", inscalar_RTMKernel_c_2_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_2_1*/
	
	/* code for scalar RTMKernel.c_2_2 */
	double inscalar_RTMKernel_c_2_2 = param_c_2_2;
	max_set_double(actions, "RTMKernel", "c_2_2", inscalar_RTMKernel_c_2_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_2_2*/
	
	/* code for scalar RTMKernel.c_2_3 */
	double inscalar_RTMKernel_c_2_3 = param_c_2_3;
	max_set_double(actions, "RTMKernel", "c_2_3", inscalar_RTMKernel_c_2_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_2_3*/
	
	/* code for scalar RTMKernel.c_2_4 */
	double inscalar_RTMKernel_c_2_4 = param_c_2_4;
	max_set_double(actions, "RTMKernel", "c_2_4", inscalar_RTMKernel_c_2_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_2_4*/
	
	/* code for scalar RTMKernel.c_3_0 */
	double inscalar_RTMKernel_c_3_0 = param_c_3_0;
	max_set_double(actions, "RTMKernel", "c_3_0", inscalar_RTMKernel_c_3_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_3_0*/
	
	/* code for scalar RTMKernel.c_3_1 */
	double inscalar_RTMKernel_c_3_1 = param_c_3_1;
	max_set_double(actions, "RTMKernel", "c_3_1", inscalar_RTMKernel_c_3_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_3_1*/
	
	/* code for scalar RTMKernel.c_3_2 */
	double inscalar_RTMKernel_c_3_2 = param_c_3_2;
	max_set_double(actions, "RTMKernel", "c_3_2", inscalar_RTMKernel_c_3_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_3_2*/
	
	/* code for scalar RTMKernel.c_3_3 */
	double inscalar_RTMKernel_c_3_3 = param_c_3_3;
	max_set_double(actions, "RTMKernel", "c_3_3", inscalar_RTMKernel_c_3_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_3_3*/
	
	/* code for scalar RTMKernel.c_3_4 */
	double inscalar_RTMKernel_c_3_4 = param_c_3_4;
	max_set_double(actions, "RTMKernel", "c_3_4", inscalar_RTMKernel_c_3_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar RTMKernel.c_3_4*/
	
	max_ignore_stream(actions, "cpu_to_lmem" );
	if(!max_ok(actions->errors)) return NULL;
	
	/* code for stream dvv */
	size_t instream_size_dvv = tmp_2;
	if (instream_size_dvv > 0) {
		max_queue_input(actions, "dvv", interface_actions->instream_dvv,instream_size_dvv);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream dvv */
	
	max_ignore_stream(actions, "lmem_to_cpu" );
	if(!max_ok(actions->errors)) return NULL;
	
	/* code for stream p */
	size_t instream_size_p = tmp_0;
	if (instream_size_p > 0) {
		max_queue_input(actions, "p", interface_actions->instream_p,instream_size_p);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream p */
	
	/* code for stream pp */
	size_t instream_size_pp = tmp_1;
	if (instream_size_pp > 0) {
		max_queue_input(actions, "pp", interface_actions->instream_pp,instream_size_pp);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream pp */
	
	/* code for stream px */
	size_t instream_size_px = tmp_4;
	if (instream_size_px > 0) {
		max_queue_input(actions, "px", interface_actions->instream_px,instream_size_px);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream px */
	
	/* code for stream py */
	size_t instream_size_py = tmp_5;
	if (instream_size_py > 0) {
		max_queue_input(actions, "py", interface_actions->instream_py,instream_size_py);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream py */
	
	/* code for stream scale */
	size_t instream_size_scale = tmp_6;
	if (instream_size_scale > 0) {
		max_queue_input(actions, "scale", interface_actions->instream_scale,instream_size_scale);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream scale */
	
	/* code for stream source_container */
	size_t instream_size_source_container = tmp_3;
	if (instream_size_source_container > 0) {
		max_queue_input(actions, "source_container", interface_actions->instream_source_container,instream_size_source_container);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream source_container */
	
	/* code for stream ppresult */
	size_t outstream_size_ppresult = tmp_7;
	if (outstream_size_ppresult > 0) {
		max_queue_output(actions, "ppresult", interface_actions->outstream_ppresult,outstream_size_ppresult);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream ppresult */
	
	/* code for linear memory-stream "controller" */
	size_t lmem_address_controller = 0;
	size_t lmem_arr_size_controller = tmp_8;
	int lmem_burst_size_controller = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_controller % lmem_burst_size_controller) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem controller parameter 'lmem_address_controller' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_controller, lmem_burst_size_controller );
	}
	if ( (lmem_arr_size_controller % lmem_burst_size_controller) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem controller parameter 'lmem_arr_size_controller' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_controller, lmem_burst_size_controller );
	}
	if (lmem_arr_size_controller > 0) {
		max_lmem_linear(actions, "controller", lmem_address_controller, lmem_arr_size_controller);
	} else {
		max_ignore_lmem(actions, "controller");
	}
	if ( !max_ok(actions->errors) ) return NULL;
	/* end of code for linear memory-stream "controller" */
	
	max_ignore_lmem(actions, "read_lmem" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	max_ignore_lmem(actions, "write_lmem" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	return actions;
}



#endif /* SLIC_USE_DEFINITIONS */

#ifdef SLIC_B64_DEFINITIONS
I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CiNpbmNsdWRlIDxwdGhyZWFkLmg+
CiNpbmNsdWRlIDxzdHJpbmcuaD4Kc3RhdGljIG1heF9maWxlX3QgKnN0b3JlZF9tYXhmaWxlID0g
TlVMTDsKc3RhdGljIG1heF9lbmdpbmVfdCAqc3RvcmVkX2VuZ2luZSA9IE5VTEw7CnN0YXRpYyBj
aGFyICpzdG9yZWRfZXJyb3IgPSBOVUxMOwpzdGF0aWMgaW50IHN0b3JlZF9oYXNfZXJyb3IgPSAw
OwpzdGF0aWMgcHRocmVhZF9vbmNlX3Qgc2xpY19ic19pc19pbml0aWFsaXNlZCA9IFBUSFJFQURf
T05DRV9JTklUOwoKc3RhdGljIHZvaWQgc2V0X2Vycm9yKGNvbnN0IGNoYXIgKmVycm9yX3N0cikK
ewoJc3RvcmVkX2hhc19lcnJvciA9IDE7IAoJaWYoc3RvcmVkX2Vycm9yID09IE5VTEwpIHsKCQlz
dG9yZWRfZXJyb3IgPSBzdHJkdXAoZXJyb3Jfc3RyKTsKCX0gZWxzZSB7CgkJY2hhciAqbmVyciA9
IG1hbGxvYyhzdHJsZW4oc3RvcmVkX2Vycm9yKSArIHN0cmxlbihlcnJvcl9zdHIpICsgMik7CgkJ
c3ByaW50ZihuZXJyLCAiJXNcbiVzIiwgc3RvcmVkX2Vycm9yLCBlcnJvcl9zdHIpOwoJCWZyZWUo
c3RvcmVkX2Vycm9yKTsKCQlzdG9yZWRfZXJyb3IgPSBuZXJyOwoJfQp9CnN0YXRpYyB2b2lkIHNl
dF9lcnJvcl9hbmRfZnJlZShjaGFyICplcnJvcl9zdHIpewoJc2V0X2Vycm9yKGVycm9yX3N0cik7
CglmcmVlKGVycm9yX3N0cik7Cn0KaW50IENwdU1haW5faGFzX2Vycm9ycyh2b2lkKQp7CXJldHVy
biBzdG9yZWRfaGFzX2Vycm9yOyB9CmNvbnN0IGNoYXIqIENwdU1haW5fZ2V0X2Vycm9ycyh2b2lk
KQp7CXJldHVybiBzdG9yZWRfZXJyb3I7IH0Kdm9pZCBDcHVNYWluX2NsZWFyX2Vycm9ycyh2b2lk
KQp7CglmcmVlKHN0b3JlZF9lcnJvcik7CglzdG9yZWRfZXJyb3IgPSBOVUxMOwoJc3RvcmVkX2hh
c19lcnJvciA9IDA7Cn0KCnN0YXRpYyB2b2lkIENwdU1haW5fc3RhdGljX2luaXQodm9pZCkgCnsK
CXN0b3JlZF9tYXhmaWxlID0gQ3B1TWFpbl9pbml0KCk7CglpZiAoc3RvcmVkX21heGZpbGUgPT0g
TlVMTCB8fCAhbWF4X29rKHN0b3JlZF9tYXhmaWxlLT5lcnJvcnMpKSB7CgkJc3RvcmVkX21heGZp
bGUgPSBOVUxMOwoJCWlmKG1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5U
RVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgYWJvcnQoKTsKCQllbHNlIHsgc2V0X2Vycm9yKCJVbmFi
bGUgdG8gbG9hZCBtYXhmaWxlIik7IHJldHVybjsgfQoJfQoJaWYoIW1heF9vayhtYXhfZ2xvYmFs
X2Vycm9ycygpKSkgewoJCXNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKG1heF9n
bG9iYWxfZXJyb3JzKCkpKTsKCQlyZXR1cm47Cgl9CglpZighbWF4X2NvbmZpZ19nZXRfYm9vbChN
QVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKQoJCW1heF9lcnJvcnNf
bW9kZShzdG9yZWRfbWF4ZmlsZS0+ZXJyb3JzLCAwKTsKCXRpbWVfdCB0aW1lb3V0X3ByZXZpb3Vz
ID0gbWF4X2xvYWRfdGltZW91dChzdG9yZWRfbWF4ZmlsZSwgMzApOwoJc3RvcmVkX2VuZ2luZSA9
IG1heF9sb2FkKHN0b3JlZF9tYXhmaWxlLCAiKiIpOwoJaWYgKCFtYXhfb2soc3RvcmVkX21heGZp
bGUtPmVycm9ycykpIHsKCQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElD
X0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIHsKCQkJZnByaW50ZihzdGRlcnIsICJcblVuYWJs
ZSB0byBsb2FkIGVuZ2luZTogYWJvcnRpbmcgbm93LlxuXG4iKTsKCQkJZmZsdXNoKHN0ZGVycik7
CgkJCWFib3J0KCk7CgkJfSBlbHNlIHsKCQkJc2V0X2Vycm9yX2FuZF9mcmVlKG1heF9lcnJvcnNf
dHJhY2Uoc3RvcmVkX21heGZpbGUtPmVycm9ycykpOwoJCQltYXhfZmlsZV9mcmVlKHN0b3JlZF9t
YXhmaWxlKTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCQlyZXR1cm47CgkJfSAKCX0gCglt
YXhfbG9hZF90aW1lb3V0KHN0b3JlZF9tYXhmaWxlLCB0aW1lb3V0X3ByZXZpb3VzKTsKfQp2b2lk
IENwdU1haW5fZnJlZSh2b2lkKQp7CglpZihzdG9yZWRfZW5naW5lICE9IE5VTEwpCgkJbWF4X3Vu
bG9hZChzdG9yZWRfZW5naW5lKTsKCWlmKHN0b3JlZF9tYXhmaWxlICE9IE5VTEwpCgkJbWF4X2Zp
bGVfZnJlZShzdG9yZWRfbWF4ZmlsZSk7CglpZihzdG9yZWRfZXJyb3IgIT0gTlVMTCkKCQlmcmVl
KHN0b3JlZF9lcnJvcik7Cn0KCgoKLyotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tKi8KLyotLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0gSW50ZXJmYWNlIHdyaXRlTE1lbSAtLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tKi8KLyotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tKi8KCgp2b2lkIENwdU1haW5fd3JpdGVM
TWVtKAoJaW50NjRfdCBwYXJhbV9hZGRyZXNzLAoJaW50NjRfdCBwYXJhbV9uYnl0ZXMsCgljb25z
dCB2b2lkICppbnN0cmVhbV9jcHVfdG9fbG1lbSkKewoJKHZvaWQpIHB0aHJlYWRfb25jZSgmc2xp
Y19ic19pc19pbml0aWFsaXNlZCwgQ3B1TWFpbl9zdGF0aWNfaW5pdCk7CglpZihzdG9yZWRfbWF4
ZmlsZSA9PSBOVUxMKSB7CgkJaWYobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJ
Q19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBhYm9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3Io
Ik1heGZpbGUgd2FzIG5vdCBsb2FkZWQuIik7IHJldHVybjsgfQoJfQoJbWF4X3J1bl90ICpydW4g
PSBDcHVNYWluX3dyaXRlTE1lbV9ub25ibG9jayhwYXJhbV9hZGRyZXNzLCBwYXJhbV9uYnl0ZXMs
IGluc3RyZWFtX2NwdV90b19sbWVtKTsKCWlmKHJ1biA9PSBOVUxMKSB7IAoJCWlmIChtYXhfY29u
ZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikp
IGFib3J0KCk7CgkJZWxzZSB7IHNldF9lcnJvcigiVW5hYmxlIHRvIHJ1biBhY3Rpb25zLiIpO3Jl
dHVybjsgfQoJfQoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90ICpDcHVNYWluX3dyaXRlTE1l
bV9ub25ibG9jaygKCWludDY0X3QgcGFyYW1fYWRkcmVzcywKCWludDY0X3QgcGFyYW1fbmJ5dGVz
LAoJY29uc3Qgdm9pZCAqaW5zdHJlYW1fY3B1X3RvX2xtZW0pCnsKCUNwdU1haW5fd3JpdGVMTWVt
X2FjdGlvbnNfdCBpbnRlcmZhY2VfYWN0aW9uczsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX2Fk
ZHJlc3MgPSBwYXJhbV9hZGRyZXNzOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fbmJ5dGVzID0g
cGFyYW1fbmJ5dGVzOwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1fY3B1X3RvX2xtZW0gPSBp
bnN0cmVhbV9jcHVfdG9fbG1lbTsKCSh2b2lkKSBwdGhyZWFkX29uY2UoJnNsaWNfYnNfaXNfaW5p
