#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTM_3/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130612
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray);
	int i;
	max_actarray_t *arr_actarray[1];
	max_actions_t **arr_actions[1];
	arr_actarray[0] = max_actarray_init(maxfile, engarray->size);
	if(arr_actarray[0] == NULL) return NULL;
	arr_actions[0] = malloc(engarray->size * sizeof(max_actions_t*));
	for(i=0; i < arr_actarray[0]->size; i++) {
		max_actions_t *actions = CpuMain_readLMem_convert(maxfile, interface_actions[i]);
		if(actions == NULL) return NULL;
		arr_actions[0][i] = actions;
		max_set_action(arr_actarray[0], i, actions);
	}
	max_run_t *run = max_run_array_multi_nonblock(engarray, arr_actarray, 1 );
	for (i=0; i < arr_actarray[0]->size; i++) { max_actions_free(arr_actions[0][i]); }
	max_actarray_free(arr_actarray[0]);
	free(arr_actions[0]);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* CpuMain_readLMem_convert(max_file_t *maxfile, CpuMain_readLMem_actions_t *interface_actions)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL || !max_ok(maxfile->errors)) return NULL;

	int64_t param_address = interface_actions->param_address;
	
	int64_t param_nbytes = interface_actions->param_nbytes;
	
	max_ignore_scalar(actions, "linearKernel", "run_cycle_count" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_0" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_1_0" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_1_1" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_1_2" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_1_3" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_1_4" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_2_0" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_2_1" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_2_2" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_2_3" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_2_4" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_3_0" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_3_1" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_3_2" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_3_3" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_scalar(actions, "linearKernel", "c_3_4" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_stream(actions, "controller" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_stream(actions, "cpu_to_lmem" );
	if(!max_ok(actions->errors)) return NULL;
	
	/* code for stream lmem_to_cpu */
	size_t outstream_size_lmem_to_cpu = param_nbytes;
	if (outstream_size_lmem_to_cpu > 0) {
		max_queue_output(actions, "lmem_to_cpu", interface_actions->outstream_lmem_to_cpu,outstream_size_lmem_to_cpu);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream lmem_to_cpu */
	
	max_ignore_stream(actions, "ppresult" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_lmem(actions, "dvv" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	max_ignore_lmem(actions, "p" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	max_ignore_lmem(actions, "pp" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	max_ignore_lmem(actions, "px" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	max_ignore_lmem(actions, "py" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	/* code for linear memory-stream "read_lmem" */
	size_t lmem_address_read_lmem = param_address;
	size_t lmem_arr_size_read_lmem = param_nbytes;
	int lmem_burst_size_read_lmem = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_read_lmem % lmem_burst_size_read_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem read_lmem parameter 'lmem_address_read_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_read_lmem, lmem_burst_size_read_lmem );
	}
	if ( (lmem_arr_size_read_lmem % lmem_burst_size_read_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem read_lmem parameter 'lmem_arr_size_read_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_read_lmem, lmem_burst_size_read_lmem );
	}
	if (lmem_arr_size_read_lmem > 0) {
		max_lmem_linear(actions, "read_lmem", lmem_address_read_lmem, lmem_arr_size_read_lmem);
	} else {
		max_ignore_lmem(actions, "read_lmem");
	}
	if ( !max_ok(actions->errors) ) return NULL;
	/* end of code for linear memory-stream "read_lmem" */
	
	max_ignore_lmem(actions, "source_container" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	max_ignore_lmem(actions, "write_lmem" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	return actions;
}




/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/


void CpuMain(
	double param_c_0,
	double param_c_1_0,
	double param_c_1_1,
	double param_c_1_2,
	double param_c_1_3,
	double param_c_1_4,
	double param_c_2_0,
	double param_c_2_1,
	double param_c_2_2,
	double param_c_2_3,
	double param_c_2_4,
	double param_c_3_0,
	double param_c_3_1,
	double param_c_3_2,
	double param_c_3_3,
	double param_c_3_4,
	int64_t param_size,
	int64_t param_stencilSize,
	const int32_t *instream_controller)
{
	(void) pthread_once(&slic_bs_is_initialised, CpuMain_static_init);
	if(stored_maxfile == NULL) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Maxfile was not loaded."); return; }
	}
	max_run_t *run = CpuMain_nonblock(param_c_0, param_c_1_0, param_c_1_1, param_c_1_2, param_c_1_3, param_c_1_4, param_c_2_0, param_c_2_1, param_c_2_2, param_c_2_3, param_c_2_4, param_c_3_0, param_c_3_1, param_c_3_2, param_c_3_3, param_c_3_4, param_size, param_stencilSize, instream_controller);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return; }
	}
	max_wait(run);
}

max_run_t *CpuMain_nonblock(
	double param_c_0,
	double param_c_1_0,
	double param_c_1_1,
	double param_c_1_2,
	double param_c_1_3,
	double param_c_1_4,
	double param_c_2_0,
	double param_c_2_1,
	double param_c_2_2,
	double param_c_2_3,
	double param_c_2_4,
	double param_c_3_0,
	double param_c_3_1,
	double param_c_3_2,
	double param_c_3_3,
	double param_c_3_4,
	int64_t param_size,
	int64_t param_stencilSize,
	const int32_t *instream_controller)
{
	CpuMain_actions_t interface_actions;
	interface_actions.param_c_0 = param_c_0;
	interface_actions.param_c_1_0 = param_c_1_0;
	interface_actions.param_c_1_1 = param_c_1_1;
	interface_actions.param_c_1_2 = param_c_1_2;
	interface_actions.param_c_1_3 = param_c_1_3;
	interface_actions.param_c_1_4 = param_c_1_4;
	interface_actions.param_c_2_0 = param_c_2_0;
	interface_actions.param_c_2_1 = param_c_2_1;
	interface_actions.param_c_2_2 = param_c_2_2;
	interface_actions.param_c_2_3 = param_c_2_3;
	interface_actions.param_c_2_4 = param_c_2_4;
	interface_actions.param_c_3_0 = param_c_3_0;
	interface_actions.param_c_3_1 = param_c_3_1;
	interface_actions.param_c_3_2 = param_c_3_2;
	interface_actions.param_c_3_3 = param_c_3_3;
	interface_actions.param_c_3_4 = param_c_3_4;
	interface_actions.param_size = param_size;
	interface_actions.param_stencilSize = param_stencilSize;
	interface_actions.instream_controller = instream_controller;
	(void) pthread_once(&slic_bs_is_initialised, CpuMain_static_init);
	if(stored_maxfile == NULL) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Maxfile was not loaded."); return NULL; }
	}
	max_actions_t *actions[1];
	actions[0] = CpuMain_convert(stored_maxfile, &interface_actions);
	if(actions[0] == NULL) { 
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to build actions");return NULL; }
	}
	max_validate(actions[0]);
	if(!max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); return NULL;}
	}
	max_run_t *run = max_run_multi_nonblock(stored_engine, actions, 1);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return NULL; }
	}
	if(!max_ok(stored_engine->errors)  || !max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); set_error_and_free(max_errors_trace(stored_engine->errors)); return NULL;}
	}
	max_actions_free(actions[0]);
	return run;
}

void CpuMain_run(
	max_engine_t *engine,
	CpuMain_actions_t *interface_actions)
{
	max_run_t *run = CpuMain_run_nonblock(engine, interface_actions);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return; }
	}
	max_wait(run);
}

max_run_t *CpuMain_run_nonblock(
	max_engine_t *engine,
	CpuMain_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	max_actions_t *actions[1];
	actions[0] = CpuMain_convert(maxfile, interface_actions);
	if(!max_ok(actions[0]->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error_and_free(max_errors_trace(actions[0]->errors)); return NULL;}
	}
	max_run_t *run = max_run_multi_nonblock(engine, actions, 1);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions."); return NULL; }
	}
	max_actions_free(actions[0]);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void CpuMain_run_group(max_group_t *group, CpuMain_actions_t *interface_actions)
{
	/* Not strictly correct, because explicitly locking an engine here. */
	max_engine_t *engine = max_lock_any(group);
	if(engine == NULL) return;
	CpuMain_run(engine, interface_actions);
	max_unlock(engine);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_group_nonblock(max_group_t *group, CpuMain_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = CpuMain_convert(maxfile, interface_actions);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void CpuMain_run_array(max_engarray_t *engarray, CpuMain_actions_t *interface_actions[])
{
	max_run_t *run = CpuMain_run_array_nonblock(engarray, interface_actions);
	if(run == NULL) { 
		if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to run actions.");return; }
	}
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_array_nonblock(max_engarray_t *engarray, CpuMain_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray);
	int i;
	max_actarray_t *arr_actarray[1];
	max_actions_t **arr_actions[1];
	arr_actarray[0] = max_actarray_init(maxfile, engarray->size);
	if(arr_actarray[0] == NULL) return NULL;
	arr_actions[0] = malloc(engarray->size * sizeof(max_actions_t*));
	for(i=0; i < arr_actarray[0]->size; i++) {
		max_actions_t *actions = CpuMain_convert(maxfile, interface_actions[i]);
		if(actions == NULL) return NULL;
		arr_actions[0][i] = actions;
		max_set_action(arr_actarray[0], i, actions);
	}
	max_run_t *run = max_run_array_multi_nonblock(engarray, arr_actarray, 1 );
	for (i=0; i < arr_actarray[0]->size; i++) { max_actions_free(arr_actions[0][i]); }
	max_actarray_free(arr_actarray[0]);
	free(arr_actions[0]);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* CpuMain_convert(max_file_t *maxfile, CpuMain_actions_t *interface_actions)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL || !max_ok(maxfile->errors)) return NULL;

	double param_c_0 = interface_actions->param_c_0;
	
	double param_c_1_0 = interface_actions->param_c_1_0;
	
	double param_c_1_1 = interface_actions->param_c_1_1;
	
	double param_c_1_2 = interface_actions->param_c_1_2;
	
	double param_c_1_3 = interface_actions->param_c_1_3;
	
	double param_c_1_4 = interface_actions->param_c_1_4;
	
	double param_c_2_0 = interface_actions->param_c_2_0;
	
	double param_c_2_1 = interface_actions->param_c_2_1;
	
	double param_c_2_2 = interface_actions->param_c_2_2;
	
	double param_c_2_3 = interface_actions->param_c_2_3;
	
	double param_c_2_4 = interface_actions->param_c_2_4;
	
	double param_c_3_0 = interface_actions->param_c_3_0;
	
	double param_c_3_1 = interface_actions->param_c_3_1;
	
	double param_c_3_2 = interface_actions->param_c_3_2;
	
	double param_c_3_3 = interface_actions->param_c_3_3;
	
	double param_c_3_4 = interface_actions->param_c_3_4;
	
	int64_t param_size = interface_actions->param_size;
	
	int64_t param_stencilSize = interface_actions->param_stencilSize;
	

	/* temporary variables */
	int64_t tmp_0 = (param_size * param_stencilSize);
	int64_t tmp_1 = ((param_size * param_stencilSize) * 4);
	int64_t tmp_2 = (param_size * 4);
	int64_t tmp_3 = (param_size * 4);
	int64_t tmp_4 = (param_size * 4);
	int64_t tmp_5 = ((param_size * 4) * 2);
	int64_t tmp_6 = (param_size * 4);
	int64_t tmp_7 = ((param_size * 4) * 3);
	int64_t tmp_8 = (param_size * 4);
	int64_t tmp_9 = ((param_size * 4) * 4);
	int64_t tmp_10 = ((param_size * param_stencilSize) * 4);
	int64_t tmp_11 = (((param_size * 4) * 4) + ((param_size * param_stencilSize) * 4));
	int64_t tmp_12 = ((param_size * param_stencilSize) * 4);

	/* code for scalar linearKernel.run_cycle_count */
	uint64_t ticks_linearKernel = tmp_0;
	max_set_ticks(actions, "linearKernel", tmp_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.run_cycle_count*/
	
	/* code for scalar linearKernel.c_0 */
	double inscalar_linearKernel_c_0 = param_c_0;
	max_set_double(actions, "linearKernel", "c_0", inscalar_linearKernel_c_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_0*/
	
	/* code for scalar linearKernel.c_1_0 */
	double inscalar_linearKernel_c_1_0 = param_c_1_0;
	max_set_double(actions, "linearKernel", "c_1_0", inscalar_linearKernel_c_1_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_0*/
	
	/* code for scalar linearKernel.c_1_1 */
	double inscalar_linearKernel_c_1_1 = param_c_1_1;
	max_set_double(actions, "linearKernel", "c_1_1", inscalar_linearKernel_c_1_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_1*/
	
	/* code for scalar linearKernel.c_1_2 */
	double inscalar_linearKernel_c_1_2 = param_c_1_2;
	max_set_double(actions, "linearKernel", "c_1_2", inscalar_linearKernel_c_1_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_2*/
	
	/* code for scalar linearKernel.c_1_3 */
	double inscalar_linearKernel_c_1_3 = param_c_1_3;
	max_set_double(actions, "linearKernel", "c_1_3", inscalar_linearKernel_c_1_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_3*/
	
	/* code for scalar linearKernel.c_1_4 */
	double inscalar_linearKernel_c_1_4 = param_c_1_4;
	max_set_double(actions, "linearKernel", "c_1_4", inscalar_linearKernel_c_1_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_1_4*/
	
	/* code for scalar linearKernel.c_2_0 */
	double inscalar_linearKernel_c_2_0 = param_c_2_0;
	max_set_double(actions, "linearKernel", "c_2_0", inscalar_linearKernel_c_2_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_0*/
	
	/* code for scalar linearKernel.c_2_1 */
	double inscalar_linearKernel_c_2_1 = param_c_2_1;
	max_set_double(actions, "linearKernel", "c_2_1", inscalar_linearKernel_c_2_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_1*/
	
	/* code for scalar linearKernel.c_2_2 */
	double inscalar_linearKernel_c_2_2 = param_c_2_2;
	max_set_double(actions, "linearKernel", "c_2_2", inscalar_linearKernel_c_2_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_2*/
	
	/* code for scalar linearKernel.c_2_3 */
	double inscalar_linearKernel_c_2_3 = param_c_2_3;
	max_set_double(actions, "linearKernel", "c_2_3", inscalar_linearKernel_c_2_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_3*/
	
	/* code for scalar linearKernel.c_2_4 */
	double inscalar_linearKernel_c_2_4 = param_c_2_4;
	max_set_double(actions, "linearKernel", "c_2_4", inscalar_linearKernel_c_2_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_2_4*/
	
	/* code for scalar linearKernel.c_3_0 */
	double inscalar_linearKernel_c_3_0 = param_c_3_0;
	max_set_double(actions, "linearKernel", "c_3_0", inscalar_linearKernel_c_3_0);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_0*/
	
	/* code for scalar linearKernel.c_3_1 */
	double inscalar_linearKernel_c_3_1 = param_c_3_1;
	max_set_double(actions, "linearKernel", "c_3_1", inscalar_linearKernel_c_3_1);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_1*/
	
	/* code for scalar linearKernel.c_3_2 */
	double inscalar_linearKernel_c_3_2 = param_c_3_2;
	max_set_double(actions, "linearKernel", "c_3_2", inscalar_linearKernel_c_3_2);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_2*/
	
	/* code for scalar linearKernel.c_3_3 */
	double inscalar_linearKernel_c_3_3 = param_c_3_3;
	max_set_double(actions, "linearKernel", "c_3_3", inscalar_linearKernel_c_3_3);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_3*/
	
	/* code for scalar linearKernel.c_3_4 */
	double inscalar_linearKernel_c_3_4 = param_c_3_4;
	max_set_double(actions, "linearKernel", "c_3_4", inscalar_linearKernel_c_3_4);
	if(!max_ok(actions->errors)) return NULL;
	/* end of code for scalar linearKernel.c_3_4*/
	
	/* code for stream controller */
	size_t instream_size_controller = tmp_1;
	if (instream_size_controller > 0) {
		max_queue_input(actions, "controller", interface_actions->instream_controller,instream_size_controller);
		if (!max_ok(actions->errors)) return NULL;
	}
	/* end of code for stream controller */
	
	max_ignore_stream(actions, "cpu_to_lmem" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_stream(actions, "lmem_to_cpu" );
	if(!max_ok(actions->errors)) return NULL;
	
	max_ignore_stream(actions, "ppresult" );
	if(!max_ok(actions->errors)) return NULL;
	
	/* code for linear memory-stream "dvv" */
	size_t lmem_address_dvv = tmp_5;
	size_t lmem_arr_size_dvv = tmp_6;
	int lmem_burst_size_dvv = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_dvv % lmem_burst_size_dvv) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem dvv parameter 'lmem_address_dvv' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_dvv, lmem_burst_size_dvv );
	}
	if ( (lmem_arr_size_dvv % lmem_burst_size_dvv) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem dvv parameter 'lmem_arr_size_dvv' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_dvv, lmem_burst_size_dvv );
	}
	if (lmem_arr_size_dvv > 0) {
		max_lmem_linear(actions, "dvv", lmem_address_dvv, lmem_arr_size_dvv);
	} else {
		max_ignore_lmem(actions, "dvv");
	}
	if ( !max_ok(actions->errors) ) return NULL;
	/* end of code for linear memory-stream "dvv" */
	
	/* code for linear memory-stream "p" */
	size_t lmem_address_p = 0;
	size_t lmem_arr_size_p = tmp_2;
	int lmem_burst_size_p = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_p % lmem_burst_size_p) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem p parameter 'lmem_address_p' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_p, lmem_burst_size_p );
	}
	if ( (lmem_arr_size_p % lmem_burst_size_p) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem p parameter 'lmem_arr_size_p' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_p, lmem_burst_size_p );
	}
	if (lmem_arr_size_p > 0) {
		max_lmem_linear(actions, "p", lmem_address_p, lmem_arr_size_p);
	} else {
		max_ignore_lmem(actions, "p");
	}
	if ( !max_ok(actions->errors) ) return NULL;
	/* end of code for linear memory-stream "p" */
	
	/* code for linear memory-stream "pp" */
	size_t lmem_address_pp = tmp_3;
	size_t lmem_arr_size_pp = tmp_4;
	int lmem_burst_size_pp = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_pp % lmem_burst_size_pp) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem pp parameter 'lmem_address_pp' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_pp, lmem_burst_size_pp );
	}
	if ( (lmem_arr_size_pp % lmem_burst_size_pp) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem pp parameter 'lmem_arr_size_pp' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_pp, lmem_burst_size_pp );
	}
	if (lmem_arr_size_pp > 0) {
		max_lmem_linear(actions, "pp", lmem_address_pp, lmem_arr_size_pp);
	} else {
		max_ignore_lmem(actions, "pp");
	}
	if ( !max_ok(actions->errors) ) return NULL;
	/* end of code for linear memory-stream "pp" */
	
	/* code for linear memory-stream "px" */
	size_t lmem_address_px = tmp_9;
	size_t lmem_arr_size_px = tmp_10;
	int lmem_burst_size_px = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_px % lmem_burst_size_px) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem px parameter 'lmem_address_px' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_px, lmem_burst_size_px );
	}
	if ( (lmem_arr_size_px % lmem_burst_size_px) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem px parameter 'lmem_arr_size_px' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_px, lmem_burst_size_px );
	}
	if (lmem_arr_size_px > 0) {
		max_lmem_linear(actions, "px", lmem_address_px, lmem_arr_size_px);
	} else {
		max_ignore_lmem(actions, "px");
	}
	if ( !max_ok(actions->errors) ) return NULL;
	/* end of code for linear memory-stream "px" */
	
	/* code for linear memory-stream "py" */
	size_t lmem_address_py = tmp_11;
	size_t lmem_arr_size_py = tmp_12;
	int lmem_burst_size_py = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_py % lmem_burst_size_py) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem py parameter 'lmem_address_py' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_py, lmem_burst_size_py );
	}
	if ( (lmem_arr_size_py % lmem_burst_size_py) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem py parameter 'lmem_arr_size_py' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_py, lmem_burst_size_py );
	}
	if (lmem_arr_size_py > 0) {
		max_lmem_linear(actions, "py", lmem_address_py, lmem_arr_size_py);
	} else {
		max_ignore_lmem(actions, "py");
	}
	if ( !max_ok(actions->errors) ) return NULL;
	/* end of code for linear memory-stream "py" */
	
	max_ignore_lmem(actions, "read_lmem" );
	if ( !max_ok(actions->errors) ) return NULL;
	
	/* code for linear memory-stream "source_container" */
	size_t lmem_address_source_container = tmp_7;
	size_t lmem_arr_size_source_container = tmp_8;
